objectid,title,link_original,archive_link,date,creator,source,description,location,subject,annotation,notes,item_category,display_template,format,image_thumb,image_small,object_location
im-01,Forest Fire 1910 - Wallace [1910] Hill about opposite 6th St.,https://www.lib.uidaho.edu/digital/bigburn/items/bigburn55.html,,1910,"Barnard Studio (Wallace, Idaho)","The Big Burn Collection, University of Idaho Library","Image shows men working on the hill opposite of 6th St. in Wallace, Idaho.","Wallace, Idaho",smoke; fire,,,,image,image/jpeg,https://cdil.lib.uidaho.edu/fire-lines/objects/thumbs/im-01_th.jpg,https://cdil.lib.uidaho.edu/fire-lines/objects/small/im-01_sm.jpg,https://cdil.lib.uidaho.edu/fire-lines/objects/im-01.jpg
im-02,History of the 1910 Forest Fires in Idaho and Western Montana,https://www.lib.uidaho.edu/digital/bigburn/items/bigburn00.html,,1942,Elers Koch,"MG 367, Bunker Hill Company. Records, 1887-1984, University of Idaho Library Special Collections and Archives",A history of the 1910 forest fire written in 1942.,,,,,,pdf,application/pdf,https://cdil.lib.uidaho.edu/fire-lines/objects/thumbs/im-02_th.jpg,https://cdil.lib.uidaho.edu/fire-lines/objects/small/im-02_sm.jpg,https://digital.lib.uidaho.edu/utils/getfile/collection/bigburn/id/25.pdf
im-03,Letter to Mr. F.W. Bradley (of Bunker Hill Mining),https://www.lib.uidaho.edu/digital/bigburn/items/bigburn02.html,,1910-08-22,Stanley A. Eaton,"MG 367, Bunker Hill Company. Records, 1887-1984, University of Idaho Library Special Collections and Archives","Managers letters, Easton to Bradley. Letter detailing the Wallace area fire of 1910. Page 1.",,,,,,pdf,application/pdf,https://cdil.lib.uidaho.edu/fire-lines/objects/thumbs/im-03_th.jpg,https://cdil.lib.uidaho.edu/fire-lines/objects/small/im-03_sm.jpg,https://digital.lib.uidaho.edu/utils/getfile/collection/bigburn/id/33.pdf
im-04,Forest Fire 1910 - Bunker Hill correspondence,https://www.lib.uidaho.edu/digital/bigburn/items/bigburn08.html,,1910-08-23,Stanley A. Eaton,"MG 367, Bunker Hill Company. Records, 1887-1984, University of Idaho Library Special Collections and Archives","Managers letters, Easton to Bradley. Telegraph, August 23-24, 1910",,,,,,pdf,application/pdf,https://cdil.lib.uidaho.edu/fire-lines/objects/thumbs/im-04_th.jpg,https://cdil.lib.uidaho.edu/fire-lines/objects/small/im-04_sm.jpg,https://digital.lib.uidaho.edu/utils/getfile/collection/bigburn/id/45.pdf
im-05,Forest Fire 1910 - Bunker Hill correspondence #2,https://www.lib.uidaho.edu/digital/bigburn/items/bigburn03.html,,1910-08-21,Stanley A. Eaton,"MG 367, Bunker Hill Company. Records, 1887-1984, University of Idaho Library Special Collections and Archives","Managers letters, Easton to Bradley. Telegraph, August 21, 1910",,,,,,pdf,application/pdf,https://cdil.lib.uidaho.edu/fire-lines/objects/thumbs/im-05_th.jpg,https://cdil.lib.uidaho.edu/fire-lines/objects/small/im-05_sm.jpg,https://digital.lib.uidaho.edu/utils/getfile/collection/bigburn/id/35.pdf
im-06,"Forest Fire, 1910 - Wallace [1910]",https://www.lib.uidaho.edu/digital/bigburn/items/bigburn29.html,,1910,"Barnard Studio (Wallace, Idaho)","PG 8, Barnard-Stockbridge Collection, University of Idaho Library Special Collections and Archives","Image is of debris from a damaged building in Wallace, Idaho. Forest fire 1910.",,,,,,image,image/jpeg,https://cdil.lib.uidaho.edu/fire-lines/objects/thumbs/im-06_th.jpg,https://cdil.lib.uidaho.edu/fire-lines/objects/small/im-06_sm.jpg,https://cdil.lib.uidaho.edu/fire-lines/objects/im-06.jpg
im-07,"Forest Fire, 1910 - Wallace [1910]",https://www.lib.uidaho.edu/digital/bigburn/items/bigburn25.html,,1910,"Barnard Studio (Wallace, Idaho)","PG 8, Barnard-Stockbridge Collection, University of Idaho Library Special Collections and Archives","Night time image of the fire burning buildings in Wallace, Idaho. Forest fire 1910.",,,,,,image,image/jpeg,https://cdil.lib.uidaho.edu/fire-lines/objects/thumbs/im-07_th.jpg,https://cdil.lib.uidaho.edu/fire-lines/objects/small/im-07_sm.jpg,https://cdil.lib.uidaho.edu/fire-lines/objects/im-07.jpg
im-08,"Forest Fire - Wallace Idaho Aug 20, 1910 Men burned in the fire",https://www.lib.uidaho.edu/digital/bigburn/items/bigburn21.html,,1910,"Barnard Studio (Wallace, Idaho)","PG 8, Barnard-Stockbridge Collection, University of Idaho Library Special Collections and Archives",Men burned in the fire.,,,,,,image,image/jpeg,https://cdil.lib.uidaho.edu/fire-lines/objects/thumbs/im-08_th.jpg,https://cdil.lib.uidaho.edu/fire-lines/objects/small/im-08_sm.jpg,https://cdil.lib.uidaho.edu/fire-lines/objects/im-08.jpg
im-09,Forest Fire 1910 - Striped peak area,https://www.lib.uidaho.edu/digital/bigburn/items/bigburn43.html,,1910,,"PG 13, A.B. Curtis Collection, University of Idaho Library Special Collections and Archives",View of burnt over Striped Peak area.,,,,,,image,image/jpeg,https://cdil.lib.uidaho.edu/fire-lines/objects/thumbs/im-09_th.jpg,https://cdil.lib.uidaho.edu/fire-lines/objects/small/im-09_sm.jpg,https://cdil.lib.uidaho.edu/fire-lines/objects/im-09.jpg
im-10,"Forest Fire, 1910 - Wallace [1910]",https://www.lib.uidaho.edu/digital/bigburn/items/bigburn30.html,,1910,"Barnard Studio (Wallace, Idaho)","PG 8, Barnard-Stockbridge Collection, University of Idaho Library Special Collections and Archives","Image is of debris from a damaged building in Wallace, Idaho. Forest fire 1910.",,,,,,image,image/jpeg,https://cdil.lib.uidaho.edu/fire-lines/objects/thumbs/im-10_th.jpg,https://cdil.lib.uidaho.edu/fire-lines/objects/small/im-10_sm.jpg,https://cdil.lib.uidaho.edu/fire-lines/objects/im-10.jpg
